activities_id,atype,trail_info_id,parking_info_id,poi_info_id,aname,geom
908,trailhead,206,175,297,John Husar I&M Canal Bicycle Trail Parking Lot,0101000020E6100000505BCC8948F855C056908560E6DD4440
1043,recreational waterbody,,172,37,Thatcher Pond,0101000020E61000001AF8510DFBF455C0AB1F9BE447F24440
1024,recreational waterbody,,48,128,Arrowhead Lake,0101000020E6100000B2A0D4F8C0F255C0E34B05736DD34440
1021,recreational waterbody,,113,22,Wampum Lake,0101000020E6100000D53C18FECAE555C07CC6C22087C94440
1033,recreational waterbody,,47,175,Turtlehead Lake,0101000020E6100000210AC75F95F355C09C2E2A0D20D24440
855,trailhead,1799,255,304,Dan McMahon Woods,0101000020E610000024CC8A7063F755C0C99EAFFE0FD94440
1028,recreational waterbody,,282,305,Midlothian Reservoir,0101000020E610000068CEC43260EF55C0BF0E7CE1CFCB4440
936,trailhead,1152,46,250,Bemis Woods-South,0101000020E6100000E5CC089133FA55C0D2A08DD4A2E94440
910,trailhead,267,144,187,Busse Lake Beisner Road Access,0101000020E6100000C74C1CE5230156C04974CEF412024540
911,trailhead,2066,145,186,Busse Forest Main Dam,0101000020E6100000999FFFD0C2FF55C04D6A1FAC11024540
1032,recreational waterbody,,220,346,Belleau Lake,0101000020E610000010E81D8095F755C06BB6083853044540
943,trailhead,2268,111,162,Jurgensen Woods,0101000020E61000004CA05059E8E555C0AE65ECB8F1C64440
1050,recreational waterbody,,160,197,Barrington Road Pond,0101000020E6100000B359D953510956C0C55C5E2231074540
938,trailhead,764,200,173,Old Stover Trailhead,0101000020E6100000C782F1DA480A56C0DCDF47B8170E4540
1016,recreational waterbody,,213,196,Bode Lake,0101000020E610000030AAB210C20A56C0EC6A33F94C054540
1034,recreational waterbody,,206,202,Beverly Lake,0101000020E610000093983C81A40E56C065196377C80A4540
1017,recreational waterbody,,329,203,Penny Road Pond,0101000020E61000007F302441480D56C0003A8BDE720C4540
1039,recreational waterbody,,188,81,Rolling Knolls Pond,0101000020E61000008818FFA5E30E56C04B4B453E63044540
1018,recreational waterbody,,253,300,Belly Deep Slough,0101000020E6100000609FDA2561F655C0AA127DF5F3DA4440
1029,recreational waterbody,,178,325,Bullfrog Lake,0101000020E6100000E212E458A7F955C04FE72152D0DA4440
1048,recreational waterbody,,257,370,Crawdad Slough,0101000020E6100000E9E89C15F9F755C063AA2D4DB2DB4440
1049,recreational waterbody,,252,298,Hidden Pond,0101000020E6100000E123B14262F655C080DB5C3E6FDC4440
1035,recreational waterbody,,311,60,Joe's Pond,0101000020E61000001DB0C78312F855C0E037DAB5EAD94440
1038,recreational waterbody,,219,343,Beck Lake,0101000020E6100000D419FC5BBFF755C067383E5D51094540
1037,recreational waterbody,,0,61,Tuma Lake,0101000020E610000010FF5EB7CDF755C097C9CB8E45DA4440
5,bicycle rental,,233,267,Tower Road Bike Rental,0101000020E6100000692028C3A5F155C036EB0222C70E4540
156,golf course,,304,156,River Oaks Golf Course,0101000020E61000000CE5BCB8D8E455C09D6E2F50B2CC4440
182,golf course,,208,182,Highland Woods Golf Course,0101000020E6100000977FD3F04E0556C027934FB490094540
1053,boating center,,272,126,Tampier Lake Boating Center,0101000020E61000001E30C49D74F955C01706EF1739D34440
1051,boating center,,313,189,Busse Lake Boating Center,0101000020E6100000154F3D3FF80056C0E10548E222034540
1054,model airplane flying field,,264,163,Thorn Creek Model Airplane Flying Field,0101000020E6100000A25CB19EE9E455C05708EFAEBCC64440
1055,model airplane flying field,,286,308,Tinley Creek Model Airplane Flying Field,0101000020E61000007EEDDDA129EF55C04801E0D7D0C44440
1056,model airplane flying field,,223,222,Schiller Model Airplane Flying Field,0101000020E6100000BBA9C819E6F555C0B7C61A05D0F94440
826,dog park,,7,237,Miller Meadow Dog Park,0101000020E6100000D9DBB4E426F555C06CE7A4676AED4440
1052,boating center,,177,378,Maple Lake Boating Center,0101000020E6100000B8A4FE943FF955C0318E5DF72DDB4440
1060,equestrian parking,,197,347,Spring Lake Equestrian Parking,0101000020E6100000E1638D6F170E56C0B055C17B6C114540
1066,trailhead,411,198,393,Horizon Farm,0101000020E6100000963F9601F90B56C06FDB52CE7E104540
1061,equestrian parking,,297,398,Sag Valley Equestrian Parking,0101000020E610000062FE7E2823FB55C066F95B573CD34440
1059,equestrian parking,,192,58,Camp Kiwanis Equestrian Staging Area,0101000020E610000002392D25ECF755C0D6594D67D3DA4440
1063,boat launch,,34,253,Plank Road Meadow Boat Launch,0101000020E61000004ED3AC483CF555C0A685530BB0E84440
1062,boat launch,,301,146,Beaubien Woods Boat Launch,0101000020E610000085EA7BD9C8E555C0F925A8C436D34440
1064,boat launch,,290,143,Little Calumet Boat Launch,0101000020E61000006132185D3CEA55C09171611A6AD34440
150,nature center,,303,150,Sand Ridge Nature Center,0101000020E6100000CE08353D35E455C048EE7F368FCD4440
319,nature center,,190,319,Little Red Schoolhouse Nature Center,0101000020E61000007B452C4523F855C03A51D371BFDA4440
41,special activity,,337,41,Brookfield Zoo,0101000020E6100000FC4B61F780F555C0FA9E70E59AEA4440
24,recreational waterbody,,157,180,Deer Grove Lake,0101000020E610000089509784810456C040D2EF39A3124540
284,aquatic center,,241,284,Whealan Pool Aquatic Center,0101000020E6100000978CA7821AF255C027537FCDBAFF4440
32,recreational waterbody,,158,206,Potawatomi Lake,0101000020E610000050FD14EEBDF955C0E9829C3B77124540
276,golf course,,239,276,Chick Evans Golf Course,0101000020E6100000741AA763DCF155C0AA6EC63FEA064540
1,recreational waterbody,,106,169,Sauk Lake,0101000020E6100000326FFBC7F3E955C00BA2BA3A6ABE4440
286,golf course,,243,286,Billy Caldwell Golf Course,0101000020E610000075CEA18D9EF055C04AD5DB17BEFE4440
