picnicgrove_id,preserve_name,grove,capacity,large_capacity,grove_type,location,poi_info_id,geom
230,Schubert's Woods,1,300,no,shelter,"Bloom Twp, IL",171,0101000020E61000008C58AC1E2BEA55C00BB69B74BFBD4440
231,Brezina Woods,2,350,no,shelter,"Proviso Twp, IL",247,0101000020E61000001CDD8F9EF6F755C09B03738204EC4440
232,Brezina Woods,3,200,no,shelter,"Proviso Twp, IL",247,0101000020E6100000F2247B58D3F755C06E23D3BF35EC4440
233,Twenty-Sixth Street Woods-West,2,100,no,shelter,"Proviso Twp, IL",246,0101000020E61000003AB22ED8D7F655C020EE716FD7EB4440
234,Bremen Grove,1,350,no,shelter,"Bremen Twp, IL",138,0101000020E61000001EDBE78E25F255C0867E4785E6CC4440
235,Yankee Woods,2,100,no,shelter,"Bremen Twp, IL",140,0101000020E6100000A1BC845378F055C005C003B1F9CB4440
236,Wampum Lake,2,200,no,shelter,"Thornton Twp, IL",22,0101000020E610000000073188F3E555C04D6F002939C94440
237,Sweet Woods,1,350,no,shelter,"Thornton Twp, IL",159,0101000020E610000097F1D0BF66E655C044EEE8FC73C74440
238,Lake Avenue Woods-West,2,300,no,shelter,"Wheeling Twp, IL",340,0101000020E61000008D6FF0D300F955C01CB27E2D6B0B4540
239,Theodore Stone Forest,1,300,no,shelter,"Village of Hodgkins, IL",289,0101000020E610000087A6A90D5AF755C09F9F665194E24440
240,Big Bend Lake,1,200,no,shelter,"City of  Des Plaines, IL",364,0101000020E6100000D356AD0EC5F755C07B7397C1B2064540
241,Lions Woods,1,350,no,shelter,"City of  Des Plaines, IL",204,0101000020E61000007F3B797299F855C069F83336BE064540
243,Camp Ground Road Woods,1,200,no,shelter,"City of  Des Plaines, IL",207,0101000020E61000000F0E271AECF755C0688E613FB9034540
244,LaBagh Woods,1,350,no,shelter,"City of Chicago, IL",56,0101000020E6100000714304B9A5EF55C05A73964A82FD4440
245,LaBagh Woods,4,200,yes,shelter,"City of Chicago, IL",56,0101000020E61000008BA15CCCB7EF55C00CBBA11213FD4440
246,LaBagh Woods,3,200,yes,shelter,"City of Chicago, IL",56,0101000020E6100000710A7D868CEF55C0EE4CB9F510FD4440
247,LaBagh Woods,2,200,yes,shelter,"City of Chicago, IL",56,0101000020E610000089D69381A1EF55C054856E00F5FC4440
248,Catherine Chevalier Woods,3,200,no,shelter,"City of Chicago, IL",214,0101000020E6100000B7447BF688F655C00604FB796CFD4440
249,Catherine Chevalier Woods,2,200,no,shelter,"City of Chicago, IL",214,0101000020E6100000341E688F5FF655C08C27A93263FD4440
250,Catherine Chevalier Woods,1,300,no,shelter,"City of Chicago, IL",214,0101000020E610000041A1299350F655C07614418481FD4440
251,Robinson Woods-South,1,100,no,shelter,"City of Chicago, IL",216,0101000020E61000002139EB72A3F655C0EB593E4394FB4440
252,Robinson Woods-South,2,100,no,shelter,"City of Chicago, IL",216,0101000020E6100000A872550598F655C05E7EB1ED73FB4440
253,Schiller Woods-West,4,300,no,shelter,"City of Chicago, IL",218,0101000020E610000008997CE49DF655C03879D7849CFA4440
254,Schiller Woods-West,9,300,no,shelter,"City of Chicago, IL",218,0101000020E61000009D2E641C54F655C0835888B063FA4440
255,Schiller Woods-West,11,300,no,shelter,"City of Chicago, IL",218,0101000020E61000003C6C8A1523F655C0E04E1F2A75FA4440
256,Schiller Woods-East,12,300,no,shelter,"City of Chicago, IL",221,0101000020E6100000782C858AFDF555C04B8201463FFA4440
257,Schiller Woods-East,13,300,no,shelter,"City of Chicago, IL",221,0101000020E6100000F1DEF48715F655C0CFF7B1280EFA4440
258,Dan Ryan Woods-North,16,300,no,shelter,"City of Chicago, IL",311,0101000020E61000002E2E81869AEB55C01C16A44232DF4440
259,Dan Ryan Woods-North,15,200,no,shelter,"City of Chicago, IL",311,0101000020E610000067C79F5A7CEB55C08816CA4935DF4440
260,Dan Ryan Woods-Central,1,350,no,shelter,"City of Chicago, IL",193,0101000020E61000005B96432A99EB55C02B3B2813EDDE4440
261,Dan Ryan Woods-Central,2,350,no,shelter,"City of Chicago, IL",193,0101000020E6100000256D952B71EB55C0A537AFE3E0DE4440
262,Dan Ryan Woods-Central,4,350,no,shelter,"City of Chicago, IL",193,0101000020E61000003643C94B98EB55C0CD99A272BADE4440
263,Dan Ryan Woods-Central,3,350,no,shelter,"City of Chicago, IL",193,0101000020E61000003136C67C69EB55C06B17DE3CA7DE4440
266,Dan Ryan Woods-South,11,200,no,shelter,"City of Chicago, IL",13,0101000020E6100000A48113A592EB55C0A667902FFADD4440
267,Eggers Grove,3,350,no,shelter,"City of Chicago, IL",315,0101000020E6100000BBD78807D5E155C047C8E101E5D74440
268,Eggers Grove,1,350,no,shelter,"City of Chicago, IL",315,0101000020E61000001733EA7FC9E155C0DAC5612440D84440
269,Joe Orr Woods,1,300,no,shelter,"City of Chicago Heights, IL",166,0101000020E61000002EEF83E256E855C05BF41E4A85C24440
270,Andrew Toman Grove,1,300,no,shelter,"Village of  North Riverside, IL",389,0101000020E6100000AD6478B7BEF455C0F6E0574190EB4440
271,McCormick Woods,1,200,no,shelter,"Village of  North Riverside, IL",240,0101000020E610000056851FD40BF555C0AB42589122EB4440
272,Irene C. Hernandez Family Picnic Area,1,75,no,shelter,,375,0101000020E6100000929C0C5C5DEF55C06A1572ACF6FC4440
273,National Grove-North,3,200,no,shelter,"Village of  North Riverside, IL",353,0101000020E6100000816BC95D1BF555C00A0EE5AEA9EB4440
274,National Grove-South,1,350,no,shelter,"Village of  North Riverside, IL",241,0101000020E6100000D60B9234E6F455C0E657E12F6EEB4440
275,Harms Woods-North,5,300,no,shelter,"Niles Twp, IL",271,0101000020E610000038AA341C63F155C0E7871C32D8074540
276,Harms Woods-Central,3,300,no,shelter,"Niles Twp, IL",272,0101000020E6100000A415C56B42F155C015756F3F91074540
277,Harms Woods-South,1,300,no,shelter,"Niles Twp, IL",273,0101000020E610000004CE700B3AF155C0AAB441BD47074540
278,Calumet Woods,1,200,no,shelter,"Village of Riverdale, IL",144,0101000020E6100000EBCA60DDB4EA55C0A4D0591ACED24440
279,Erickson Woods,1,200,no,shelter,"New Trier Twp, IL",268,0101000020E6100000364A63FFEFF055C0A37AF3DF2C0D4540
281,Busse Forest Main Dam,27,300,no,shelter,"Village of Elk Grove Village, IL",186,0101000020E6100000A3873DC699FF55C027E3EB7424024540
284,Brookfield Woods,1,200,no,shelter,"Village of Brookfield, IL",243,0101000020E6100000AC2DF0DFB4F555C049BD174C0EEB4440
285,Jerome Huppert Woods,1,300,no,shelter,,228,0101000020E6100000441C18D35BF555C09BEB5CC5F1F54440
286,Busse Forest-South,14,0,yes,no shelter,"Elk Grove Village, IL",31,0101000020E61000002A6F3A2D2A0056C0FBC8195ECE024540
287,Busse Forest-South,15,0,yes,no shelter,"Elk Grove Village, IL",31,0101000020E6100000365A38C4570056C0B9B7434600034540
288,Busse Forest-South,16,0,yes,no shelter,"Elk Grove Village, IL",31,0101000020E6100000B9D44FA3540056C083DCDBE95E034540
289,Beaubien Woods,1,150,no,shelter,,147,0101000020E61000003895040858E555C06A9DCF642DD34440
290,Sauk Trail Woods-East,2,200,no,no shelter,"Village of South Chicago Heights, IL",167,0101000020E6100000ECC3230074E955C0C10D2E0B67BE4440
291,Dan Ryan Woods-West,7,200,no,no shelter,"City of Chicago, IL",313,0101000020E610000034E8D44496EB55C02D87A15054DE4440
292,Dan Ryan Woods-West,8,200,no,no shelter,"City of Chicago, IL",313,0101000020E610000091C846CA8CEB55C0AA73C44C55DE4440
293,Dan Ryan Woods-East,13,200,no,no shelter,"City of Chicago, IL",312,0101000020E6100000C77BB1F443EB55C0866320BC42DE4440
294,Dan Ryan Woods-East,14,200,no,no shelter,"City of Chicago, IL",312,0101000020E6100000E1FEAF5738EB55C0575DAA2243DE4440
295,Dan Ryan Woods-South,12,200,no,no shelter,"City of Chicago, IL",13,0101000020E610000086BDF60988EB55C03BFE9C4E09DE4440
264,Dan Ryan Woods-West,5,100,no,shelter,"City of Chicago, IL",193,0101000020E6100000494CE83993EB55C0BE932D8F8CDE4440
265,Dan Ryan Woods-East,10,350,no,shelter,"City of Chicago, IL",193,0101000020E610000028CF76A454EB55C0E5249AF982DE4440
64,Dam No. 1 Woods-West,1,350,no,shelter,"Village of Wheeling, IL",317,0101000020E61000008C8083143EF955C081AAC6B6E70F4540
297,Westchester Woods,1,150,no,no shelter,"Westchester, IL",42,0101000020E6100000E3065C84CFF755C0836EACDB95EC4440
33,Rubio Woods,2,250,no,shelter,"Bremen Twp, IL",132,0101000020E61000009E30EC90F8F055C0C8CC933527D14440
128,Rubio Woods,4,100,no,no shelter,"Bremen Twp, IL",132,0101000020E61000000EBBE12628F155C00F7F8C4457D14440
129,Rubio Woods,1,100,no,no shelter,"Bremen Twp, IL",132,0101000020E610000091FA65461FF155C0123E7D4B23D14440
282,Glenwood Woods-South,2,300,no,shelter,"Village of Glenwood, IL",161,0101000020E61000002F6F8CB9C1E755C08A7A57DE0AC64440
283,Glenwood Woods-North,1,100,no,shelter,"Village of Glenwood, IL",160,0101000020E6100000A43C5952C7E755C0546B0BC742C64440
